#Run35: As for Run29, changing sigma_R from 0.9 to 0.6 (line 107).
#Awatea 0.9.3.3 input sheet: added option re Haist parameterisation
#Fill out the next two sections and press the button to create the rest of the form
#Debugger (0=off; 1=on; 2=coleraxx.par)
#1st col for data 2nd for runtime 3rd to stop before exiting
0	0	0
#Run Options
#Force exponentiated deviates to average 1 (0=no; 1=yes)
1
#Use W@A data (0=no; 1=yes)
0
#Max Exploitation Rate
0.8
#Penalty multiplier when max exploitation exceeded
10000
#Initial gear (0=read in; 1=gear 1 in start year; 2=gear 2 in start year...)
1
#Gear used in projections (0=read in; 1=use same gear proportions as last year of data)
1
#Dimensioning parameters
#Number of CPUE series (Ncpue)
1
#Number of survey series
5
#Start year of model
1940
#End year of model (i.e. last year of landed catch data)
2010
#Max age in model
60
#Age at which C@A data are pooled
60
#First age in C@A data
1
#First length in C@L data (use 1 if not fitting to C@L)
1
#Length increment in C@L data (use 1 if not fitting to C@L)
1
#Number of length classes in C@L data (use 1 if not fitting to C@L)
1
#Length at which C@L data are pooled (use 1 if not fitting to C@L)
1
#Number of commercial fishing gears (NMethods?)
1
#Number of sexes
2
#Number of CPUE data points (all series)
#19
#Number of years with commercial C@A data
#18
#Number of years with commercial C@L data
#0
#Number of years with W@A data (incl. the year after landed catch history ends)
#0
#Number of survey data points (all series)
#33
#Number of years with survey C@A data
#6
#Number of years with survey C@L data
#0
#Number of years with survey C@L pooled-sex data
#0
#Survey selectivity type (1=age; 2=length)
#1
#Age at full maturity (only used to fill in maturity ogive and initial selectivity curve below)
#10
#Save this cell
#Names for Gear and Index types (use column 1)
#CPUE Indices
#Trawl 1977-95
#Survey Indices
#GIG Historical
#QC Sound Synoptic
#QC Sound Shrimp
#WCHG Synoptic
#WCVI Synoptic
#Commercial Gears
#Trawl Rollup
#Projection Parameters
#Strategy Type (1=constant catch; 2=harvest rate)
1
#End year of projections
2031
#Start Strategy (lower bound of catch for projections)
0
#End Strategy (upper bound of catch for projections)
3000
#Step Strategy (interval to use for catch projections)
250
#Strategy U Proportion (proportion of catch taken by method)
1
#Assessment cv (error in population size estimate)
0
#Assessment rho (autocorrelation in assessment error)
0
#Priors
#R0 (Recruitment in virgin condition)
1	1	1e+07	0	0	0	10000
#h (steepness of spawner-recruit curve)
5	0.2	0.999	5	4.574	2.212	0.674
#M (natural mortality)
4	0.01	0.12	1	0.047	0.005	0.047
4	0.01	0.12	1	0.047	0.005	0.047
#Log init dev prior: deviates for initial age structure: uniform or normal only
-1	-15	15	1	0	0.9	0
#log rec dev prior (uniform or normal only)
2	-15	15	1	0	0.6	0
#Initial R ( = # 1-yr olds in yr 1/R0; unfished = 1)
-1	0	2	0	1	0.1	1
#Intial u (exploitation rate for initial age structure; 0=unfished)
-1	0	0.1	0	0	0.1	0
-1	0	0.1	0	0	0.1	0
#Plus scale
-1	0	2	0	0	0.6	1
-1	0	2	0	0	0.6	1
#S fullest (commercial age/length mode of double normal) (SD=.3mu)
3	1	40	1	7.212905292	2.163872	7.212905292
#S full delta (for males as different from females)
4	-8	10	1	0	1	0
#Log variance of left side of selectivity curve by age/length (for both sexes) (SD=.3mu)
4	-15	15	1	1.764103	0.5292309	1.764103
#Log variance of righthand side of double normal selectivity curve (for both sexes)
-1	-15	15	0	0	1.0	100
#Error S full
-1	-15	15	1	0	0.1	0
#Error variance L
-1	-15	15	1	0	0.1	0
#Error variance R
-1	-15	15	1	0	0.1	0
#Log q CPUE
-1	-15	15	0	0	0.1	-5
#Log q CPUE error
-1	-5	5	0	0	0.6	0
#Log q Survey
1	-12	5	0	0	0.6	-5
1	-12	5	0	0	0.6	-5
1	-12	5	0	0	0.6	-5
1	-12	5	0	0	0.6	-5
1	-12	5	0	0	0.6	-5
#Survey L full (age/length mode of double normal) (SD=.3mu)
3	1	40	1	7.212905292	2.163872	7.212905292
3	1	40	1	7.212905292	2.163872	7.212905292
-3	1	40	1	4.202633962	1.260790	4.202633962
-3	1	40	1	7.212905292	2.163872	7.212905292
-3	1	40	1	7.212905292	2.163872	7.212905292
#Survey L full delta
4	-8	10	1	0	1	0
4	-8	10	1	0	1	0
-4	-8	10	1	0	1	0
-4	-8	10	1	0	1	0
-4	-8	10	1	0	1	0
#Survey variance L (SD=.3mu)
4	-15	15	1	1.764103	0.5292309	1.764103
4	-15	15	1	1.764103	0.5292309	1.764103
-4	-15	15	1	1.098612	0.2197224	1.098612
