#Awatea 0.9 input sheet		
#Fill out the next two sections and press the button to create the rest of the form		
#Debugger (0=off; 1=on; 2=coleraxx.par)		
#1st col for data 2nd for runtime 3rd to stop before exiting		
0	0	0
#Run Options		
#Force exponentiated deviates to average 1 (0=no; 1=yes)		
1		
#Use W@A data (0=no; 1=yes)		
0		
#Max Exploitation Rate		
0.8		
#Penalty multiplier when max exploitation exceeded		
10000		
#Initial gear (0=read in; 1=gear 1 in start year; 2=gear 2 in start year...)		
1		
#Gear used in projections (0=read in; 1=use same gear proportions as last year of data)
1
#Dimensioning parameters
#Number of CPUE series (NCPUE) (always use at least =1)
1
#Number of survey series  (always use at least =1)
6
#Start year of model
1940
#End year of model (i.e. last year of landed catch data)
2013
#Max age in model
32
#Age at which C@A data are pooled
32
#First age in C@A data (this always =1)
1
#First length in C@L data (use 1 if not fitting to C@L)
1
#Length increment in C@L data (use 1 if not fitting to C@L)
1
#Number of length classes in C@L data (use 1 if not fitting to C@L)
1
#Length at which C@L data are pooled (use 1 if not fitting to C@L)
1
#Number of commercial fishing gears
1
#Number of sexes
2
#Number of CPUE data points (all series) (min value =2)
#2
#Number of years with commercial C@A data (use 0 if none)
#25
#Number of years with commercial C@L data (use 0 if none)
#0
#Number of years with W@A data (incl. the year after landed catch history ends)  (use 0 if none)
#0
#Number of survey data points (all series) (min value =2)
#39
#Number of years with survey C@A data  (use 0 if none)
#9
#Number of years with survey C@L data  (use 0 if none)
#0
#Number of years with survey C@L pooled-sex data  (use 0 if none)
#0
#Survey selectivity type (1=age; 2=length)
#1
#Age at full maturity (only used to fill in maturity ogive and initial selectivity curve below)
#11
#Save this cell
#Names for Gear and Index types (use column 1)
#CPUE Indices
#Trawl
#Survey Indices
#WCHG
#HecateStsyn
#QCSndsyn
#WCVIsyn
#HistoricGBReed
#Triennial
#Commercial Gears
#Trawl
#Projection Parameters
#Strategy Type (1=constant catch; 2=harvest rate)
1
#End year of projections
2024
#Start Strategy (lower bound of catch for projections)
0
#End Strategy (upper bound of catch for projections)
1200
#Step Strategy (interval to use for catch projections)
100
#Strategy U Proportion (proportion of catch taken by method)
1
#Assessment cv (error in population size estimate)
0
#Assessment rho (autocorrelation in assessment error)
0
#Priors
#R0 (Recruitment in virgin condition)						
1	1	100000	0	0	0	3000
#h (steepness of spawner-recruit curve)						
5	0.2	0.999	5	4.574	2.212	0.674
#M (natural mortality)						
4	0.01	0.12	1	0.06	0.006	0.06
4	0.01	0.12	1	0.06	0.006	0.06
#Log init dev prior: deviates for initial age structure: uniform or normal only						
-1	-15	15	1	0	0.6	0
#log rec dev prior (uniform or normal only)						
2	-15	15	1	0	0.6	0
#Initial R ( = # 1-yr olds in yr 1/R0; unfished = 1)						
-1	0	2	0	1	0.1	1
#Intial u (exploitation rate for initial age structure; 0=unfished)						
-1	0	0.1	0	0	0.1	0
-1	0	0.1	0	0	0.1	0
#Plus scale						
-1	0	2	0	0	0.6	1
-1	0	2	0	0	0.6	1
#S fullest (commercial)						
3	5	32	0	10.5	3.15	10.5
#S full delta (for males as different from females) (commercial)						
4	-6	6	0	0	0.3	0
#Log variance of left side of selectivity curve (for both sexes) (commercial)						
4	-15	15	0	1.52	0.46	1.52
#Log variance of righthand side of double normal selectivity curve (for both sexes) (commercial)						
-1	-15	15	0	0	0.6	10
#Error S full						
-1	-15	15	1	0	0.1	0
#Error variance L						
-1	-15	15	1	0	0.1	0
#Error variance R						
-1	-15	15	1	0	0.1	0
#Log q CPUE						
-1	-15	15	0	0	0.1	-1.609437912
#Log q CPUE error						
-1	-5	5	0	0	0.6	0
#Log q Survey						
1	-5	5	0	0	0.6	0
1	-5	5	0	0	0.6	0
1	-5	5	0	0	0.6	0
1	-5	5	0	0	0.6	0
1	-5	5	0	0	0.6	0
1	-5	5	0	0	0.6	0
#Survey L full						
3	5	32	1	10.8	3.24	10.8
3	5	32	1	10.8	3.24	10.8
3	5	32	1	13.3	4	13.3
3	5	32	1	15.4	4.62	15.4
-3	5	32	0	12.4	3.72	12.4
-3	5	32	0	15.4	4.62	15.4
#Survey L full delta						
4	-6	6	1	0.22	0.066	0.22
4	-6	6	1	0.22	0.066	0.22
4	-6	6	1	0.22	0.066	0.22
4	-6	6	1	0.22	0.066	0.22
-4	-6	6	0	0.39	0.12	0.39
-4	-6	6	0	0.22	0.066	0.22
#Survey variance L						
4	-15	15	1	2.08	0.62	2.08
4	-15	15	1	2.08	0.62	2.08
4	-15	15	1	3.3	1	3.3
4	-15	15	1	3.44	1.03	3.44
-4	-15	15	0	3.52	1.06	3.52
-4	-15	15	0	3.44	1.03	3.44
#Survey variance R						
-1	-15	15	0	0	0.6	10
-1	-15	15	0	0	0.6	10
-1	-15	15	0	0	0.6	10
-1	-15	15	0	0	0.6	10
-1	-15	15	0	0	0.6	10
-1	-15	15	0	0	0.6	10
#Dummy variable--keep for error troubleshooting						
-1	-15	15	0	0	0.6	2
#Likelihoods (0=not used; 1= norm; 2 = normal-log; 3= lognormal; 12 = robust lognormal for proportions) 						
#CPUE likelihood Type						
0						
#Commercial catch at age likelihood type						
12						
#Commercial catch at length likelihood type 						
0					
#Survey abundance likelihood type					
3	3	3	3	3	3
#Survey abundance units (1=biomass; 2=numbers)					
1	1	1	1	1	1
#Survey vulnerability type (1=age; 2=length)					
1	1	1	1	1	1
#Survey no-sex C@L likelihood type					
0	0	0	0	0	0
#Survey catch at length likelihood type					
0	0	0	0	0	0
#Survey catch at age likelihood type					
12	12	12	12	0	0
#Fixed Parameters					
#Bi-scalar of length-weight relationship					
3.01297E-05	2.01965E-05				
#bii exponent of length-weight relationship	
2.788	2.894
#L-infinity of von-B growth equation	
59.615353	55.711644
#k of the vonBertanlanffy growth equation	
0.082504	0.097191
#t0 of the vonBertanlanffy growth equation	
-5.49986	-4.829805
#sigma L@A increases linearly with (1=age; 2=length --- ignore if W@A is supplied)	
1	1
#Mean length of age 1 fish	
24.74459	24.09813
#Length at oldest age	
